FORWARD REALIGNMENT → PASSAGE: existing scene
Existing gap=1.400m; current clearance=1.0662m
Actual start: map=(3.1012,-0.2768); along=-2.9883m lateral=+0.0041m heading_vs_gap=-3.700deg box_clearance=1.0662m
AUDIT: length=6.988m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.2 scale=0.8 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.2 scale=1.0 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.2 scale=1.2 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.0 scale=0.8 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.0 scale=1.0 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.0 scale=1.2 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1739m intersections=0 endpoint_error=0.000m
PASS geometry: setback=1.9 scale=0.8 clearance=0.1739m
AUDIT: length=6.989m reverse=0.000m minimum=0.1742m intersections=0 endpoint_error=0.000m
PASS geometry: setback=1.9 scale=1.0 clearance=0.1742m
AUDIT: length=6.989m reverse=0.000m minimum=0.1747m intersections=0 endpoint_error=0.000m
PASS geometry: setback=1.9 scale=1.2 clearance=0.1747m
Ranking: clearance within 5mm of best -> earliest alignment
GLOBAL: complete forward route
  global: lethal encounters=0; unknown encounters=0; outside grid=False
LOCAL: next 0.500m, including the full footprint
  local: lethal encounters=0; unknown encounters=0; outside grid=False
SELECTED: straighten 2.2m before pillars; minimum=0.1800m
RViz path: /supervised_gap/selected_path (nav_msgs/Path; fixed frame map)

TRIKE WILL MOVE — FORWARD REALIGNMENT AND CONTINUOUS PASSAGE
t=   0.5 clr=1.034 xte=0.000 heading_error=-0.40deg | NAV v=+0.100 w=+0.017 steer=+11.8deg age=0.05s | CM v=+0.100 w=+0.017 steer=+11.8deg age=0.04s | LIM v=+0.100 w=+0.017 steer=+11.8deg age=0.01s | MEASURED=+11.9deg age=0.02s
t=  12.6 clr=0.173 xte=0.001 heading_error=+0.26deg | NAV v=+0.100 w=-0.001 steer=-0.8deg age=0.02s | CM v=+0.100 w=-0.001 steer=-0.8deg age=0.00s | LIM v=+0.100 w=-0.001 steer=-0.9deg age=0.00s | MEASURED=-0.9deg age=0.01s
t=  13.1 clr=0.174 xte=0.000 heading_error=+0.23deg | NAV v=+0.100 w=-0.001 steer=-0.8deg age=0.02s | CM v=+0.100 w=-0.001 steer=-0.8deg age=0.01s | LIM v=+0.100 w=-0.001 steer=-0.8deg age=0.00s | MEASURED=-0.8deg age=0.01s
t=  13.6 clr=0.175 xte=0.000 heading_error=+0.19deg | NAV v=+0.100 w=-0.001 steer=-0.7deg age=0.03s | CM v=+0.100 w=-0.001 steer=-0.7deg age=0.02s | LIM v=+0.100 w=-0.001 steer=-0.7deg age=0.01s | MEASURED=-0.7deg age=0.01s
t=  14.1 clr=0.175 xte=0.000 heading_error=+0.16deg | NAV v=+0.100 w=-0.001 steer=-0.7deg age=0.03s | CM v=+0.100 w=-0.001 steer=-0.7deg age=0.02s | LIM v=+0.100 w=-0.001 steer=-0.7deg age=0.01s | MEASURED=-0.7deg age=0.01s
t=  14.6 clr=0.176 xte=0.000 heading_error=+0.14deg | NAV v=+0.100 w=-0.001 steer=-0.6deg age=0.03s | CM v=+0.100 w=-0.001 steer=-0.6deg age=0.02s | LIM v=+0.100 w=-0.001 steer=-0.6deg age=0.00s | MEASURED=-0.6deg age=0.02s
t=  15.1 clr=0.176 xte=0.000 heading_error=+0.11deg | NAV v=+0.100 w=-0.001 steer=-0.6deg age=0.04s | CM v=+0.100 w=-0.001 steer=-0.6deg age=0.03s | LIM v=+0.100 w=-0.001 steer=-0.6deg age=0.02s | MEASURED=-0.6deg age=0.01s
t=  15.6 clr=0.177 xte=0.000 heading_error=+0.09deg | NAV v=+0.100 w=-0.001 steer=-0.5deg age=0.04s | CM v=+0.100 w=-0.001 steer=-0.5deg age=0.03s | LIM v=+0.100 w=-0.001 steer=-0.5deg age=0.02s | MEASURED=-0.5deg age=0.01s
t=  16.1 clr=0.178 xte=0.000 heading_error=+0.07deg | NAV v=+0.100 w=-0.001 steer=-0.4deg age=0.04s | CM v=+0.100 w=-0.001 steer=-0.4deg age=0.03s | LIM v=+0.100 w=-0.001 steer=-0.4deg age=0.02s | MEASURED=-0.5deg age=0.01s
t=  16.6 clr=0.178 xte=0.000 heading_error=+0.05deg | NAV v=+0.100 w=-0.001 steer=-0.4deg age=0.04s | CM v=+0.100 w=-0.001 steer=-0.4deg age=0.03s | LIM v=+0.100 w=-0.001 steer=-0.4deg age=0.02s | MEASURED=-0.4deg age=0.01s
t=  17.1 clr=0.178 xte=0.001 heading_error=+0.04deg | NAV v=+0.100 w=-0.001 steer=-0.4deg age=0.05s | CM v=+0.100 w=-0.001 steer=-0.4deg age=0.04s | LIM v=+0.100 w=-0.001 steer=-0.4deg age=0.00s | MEASURED=-0.4deg age=0.01s
t=  17.6 clr=0.179 xte=0.001 heading_error=+0.02deg | NAV v=+0.100 w=-0.000 steer=-0.3deg age=0.05s | CM v=+0.100 w=-0.000 steer=-0.3deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.3deg age=0.01s | MEASURED=-0.3deg age=0.02s
t=  18.1 clr=0.179 xte=0.001 heading_error=+0.01deg | NAV v=+0.100 w=-0.000 steer=-0.3deg age=0.05s | CM v=+0.100 w=-0.000 steer=-0.3deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.3deg age=0.01s | MEASURED=-0.3deg age=0.02s
t=  18.6 clr=0.179 xte=0.001 heading_error=-0.00deg | NAV v=+0.100 w=-0.000 steer=-0.2deg age=0.05s | CM v=+0.100 w=-0.000 steer=-0.2deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.2deg age=0.01s | MEASURED=-0.2deg age=0.02s
t=  19.1 clr=0.180 xte=0.001 heading_error=-0.01deg | NAV v=+0.100 w=-0.000 steer=-0.2deg age=0.05s | CM v=+0.100 w=-0.000 steer=-0.2deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.2deg age=0.01s | MEASURED=-0.2deg age=0.02s
t=  19.6 clr=0.180 xte=0.001 heading_error=-0.01deg | NAV v=+0.100 w=-0.000 steer=-0.2deg age=0.00s | CM v=+0.100 w=-0.000 steer=-0.2deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.2deg age=0.01s | MEASURED=-0.2deg age=0.02s
t=  20.1 clr=0.180 xte=0.001 heading_error=-0.02deg | NAV v=+0.100 w=-0.000 steer=-0.1deg age=0.05s | CM v=+0.100 w=-0.000 steer=-0.1deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.1deg age=0.01s | MEASURED=-0.1deg age=0.02s
t=  20.6 clr=0.180 xte=0.001 heading_error=-0.03deg | NAV v=+0.100 w=-0.000 steer=-0.1deg age=0.05s | CM v=+0.100 w=-0.000 steer=-0.1deg age=0.05s | LIM v=+0.100 w=-0.000 steer=-0.1deg age=0.01s | MEASURED=-0.1deg age=0.02s
t=  21.1 clr=0.180 xte=0.000 heading_error=-0.03deg | NAV v=+0.100 w=-0.000 steer=-0.1deg age=0.01s | CM v=+0.100 w=-0.000 steer=-0.1deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.1deg age=0.00s | MEASURED=-0.1deg age=0.01s
t=  21.6 clr=0.180 xte=0.000 heading_error=-0.03deg | NAV v=+0.100 w=-0.000 steer=-0.1deg age=0.01s | CM v=+0.100 w=-0.000 steer=-0.1deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.1deg age=0.01s | MEASURED=-0.1deg age=0.02s
t=  22.1 clr=0.180 xte=0.000 heading_error=-0.03deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.02s
t=  22.6 clr=0.180 xte=0.000 heading_error=-0.04deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.02s
t=  23.1 clr=0.180 xte=0.000 heading_error=-0.04deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=-0.0deg age=0.02s
t=  23.6 clr=0.180 xte=0.000 heading_error=-0.04deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.02s
t=  24.1 clr=0.180 xte=0.000 heading_error=-0.04deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.00s
t=  24.6 clr=0.180 xte=0.000 heading_error=-0.04deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  25.1 clr=0.180 xte=0.000 heading_error=-0.04deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  25.6 clr=0.180 xte=0.000 heading_error=-0.03deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.00s | MEASURED=+0.0deg age=0.01s
t=  26.1 clr=0.180 xte=0.000 heading_error=-0.03deg | NAV v=+0.100 w=+0.000 steer=+0.1deg age=0.03s | CM v=+0.100 w=+0.000 steer=+0.1deg age=0.02s | LIM v=+0.100 w=+0.000 steer=+0.1deg age=0.00s | MEASURED=+0.0deg age=0.01s
t=  26.6 clr=0.180 xte=0.000 heading_error=-0.03deg | NAV v=+0.100 w=+0.000 steer=+0.1deg age=0.03s | CM v=+0.100 w=+0.000 steer=+0.1deg age=0.02s | LIM v=+0.100 w=+0.000 steer=+0.1deg age=0.01s | MEASURED=+0.1deg age=0.02s
t=  27.1 clr=0.180 xte=0.000 heading_error=-0.03deg | NAV v=+0.100 w=+0.000 steer=+0.1deg age=0.03s | CM v=+0.100 w=+0.000 steer=+0.1deg age=0.02s | LIM v=+0.100 w=+0.000 steer=+0.1deg age=0.01s | MEASURED=+0.1deg age=0.02s
t=  27.6 clr=0.180 xte=0.000 heading_error=-0.03deg | NAV v=+0.100 w=+0.000 steer=+0.1deg age=0.03s | CM v=+0.100 w=+0.000 steer=+0.1deg age=0.02s | LIM v=+0.100 w=+0.000 steer=+0.1deg age=0.02s | MEASURED=+0.1deg age=0.02s
t=  28.1 clr=0.180 xte=0.000 heading_error=-0.02deg | NAV v=+0.100 w=+0.000 steer=+0.1deg age=0.04s | CM v=+0.100 w=+0.000 steer=+0.1deg age=0.02s | LIM v=+0.100 w=+0.000 steer=+0.1deg age=0.01s | MEASURED=+0.1deg age=0.02s
t=  28.6 clr=0.180 xte=0.000 heading_error=-0.02deg | NAV v=+0.100 w=+0.000 steer=+0.1deg age=0.04s | CM v=+0.100 w=+0.000 steer=+0.1deg age=0.02s | LIM v=+0.100 w=+0.000 steer=+0.1deg age=0.01s | MEASURED=+0.1deg age=0.02s
t=  29.1 clr=0.180 xte=0.000 heading_error=-0.02deg | NAV v=+0.100 w=+0.000 steer=+0.1deg age=0.04s | CM v=+0.100 w=+0.000 steer=+0.1deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.1deg age=0.01s | MEASURED=+0.1deg age=0.02s
t=  29.6 clr=0.180 xte=0.000 heading_error=-0.02deg | NAV v=+0.100 w=+0.000 steer=+0.1deg age=0.05s | CM v=+0.100 w=+0.000 steer=+0.1deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.1deg age=0.01s | MEASURED=+0.1deg age=0.01s
t=  30.1 clr=0.180 xte=0.000 heading_error=-0.02deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.00s
t=  30.6 clr=0.180 xte=0.000 heading_error=-0.01deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.00s
t=  31.1 clr=0.180 xte=0.000 heading_error=-0.01deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.01s
t=  31.7 clr=0.180 xte=0.000 heading_error=-0.01deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  32.2 clr=0.180 xte=0.000 heading_error=-0.01deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  32.7 clr=0.180 xte=0.000 heading_error=-0.01deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  33.2 clr=0.180 xte=0.000 heading_error=-0.01deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  33.7 clr=0.180 xte=0.000 heading_error=-0.01deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.02s
t=  34.2 clr=0.180 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.02s
t=  34.7 clr=0.180 xte=0.000 heading_error=-0.01deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.02s
t=  35.2 clr=0.180 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.02s
t=  35.7 clr=0.180 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  36.2 clr=0.180 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.02s
t=  36.7 clr=0.180 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  37.2 clr=0.186 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.00s | MEASURED=+0.0deg age=0.01s
t=  37.7 clr=0.204 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.02s
t=  38.2 clr=0.232 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  38.7 clr=0.267 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | MEASURED=+0.0deg age=0.02s
t=  39.2 clr=0.307 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.00s | MEASURED=+0.0deg age=0.01s
